 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 161D-2A41 です
2021/05/18  10:11             7,597 upload.py
2021/05/18  10:11               799 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              24 個のファイル             258,450 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_distutils\command\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             3,648 bdist.cpython-39.pyc
2021/05/18  10:11             3,631 bdist_dumb.cpython-39.pyc
2021/05/18  10:11            19,813 bdist_msi.cpython-39.pyc
2021/05/18  10:11            12,268 bdist_rpm.cpython-39.pyc
2021/05/18  10:11             8,588 bdist_wininst.cpython-39.pyc
2021/05/18  10:11             3,924 build.cpython-39.pyc
2021/05/18  10:11             4,843 build_clib.cpython-39.pyc
2021/05/18  10:11            16,292 build_ext.cpython-39.pyc
2021/05/18  10:11            10,476 build_py.cpython-39.pyc
2021/05/18  10:11             4,373 build_scripts.cpython-39.pyc
2021/05/18  10:11             4,952 check.cpython-39.pyc
2021/05/18  10:11             2,125 clean.cpython-39.pyc
2021/05/18  10:11            10,255 config.cpython-39.pyc
2021/05/18  10:11            13,842 install.cpython-39.pyc
2021/05/18  10:11             2,328 install_data.cpython-39.pyc
2021/05/18  10:11             3,063 install_egg_info.cpython-39.pyc
2021/05/18  10:11             1,753 install_headers.cpython-39.pyc
2021/05/18  10:11             5,125 install_lib.cpython-39.pyc
2021/05/18  10:11             2,176 install_scripts.cpython-39.pyc
2021/05/18  10:11             1,019 py37compat.cpython-39.pyc
2021/05/18  10:11             8,496 register.cpython-39.pyc
2021/05/18  10:11            14,523 sdist.cpython-39.pyc
2021/05/18  10:11             5,246 upload.cpython-39.pyc
2021/05/18  10:11               518 __init__.cpython-39.pyc
              24 個のファイル             163,277 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_distutils\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             6,630 archive_util.cpython-39.pyc
2021/05/18  10:11             6,541 bcppcompiler.cpython-39.pyc
2021/05/18  10:11            33,246 ccompiler.cpython-39.pyc
2021/05/18  10:11            13,969 cmd.cpython-39.pyc
2021/05/18  10:11             3,572 config.cpython-39.pyc
2021/05/18  10:11             6,697 core.cpython-39.pyc
2021/05/18  10:11             8,546 cygwinccompiler.cpython-39.pyc
2021/05/18  10:11               239 debug.cpython-39.pyc
2021/05/18  10:11             2,759 dep_util.cpython-39.pyc
2021/05/18  10:11             5,860 dir_util.cpython-39.pyc
2021/05/18  10:11            34,430 dist.cpython-39.pyc
2021/05/18  10:11             5,295 errors.cpython-39.pyc
2021/05/18  10:11             6,960 extension.cpython-39.pyc
2021/05/18  10:11            10,668 fancy_getopt.cpython-39.pyc
2021/05/18  10:11             9,878 filelist.cpython-39.pyc
2021/05/18  10:11             6,026 file_util.cpython-39.pyc
2021/05/18  10:11             2,358 log.cpython-39.pyc
2021/05/18  10:11            17,555 msvc9compiler.cpython-39.pyc
2021/05/18  10:11            14,750 msvccompiler.cpython-39.pyc
2021/05/18  10:11               615 py35compat.cpython-39.pyc
2021/05/18  10:11               410 py38compat.cpython-39.pyc
2021/05/18  10:11             3,411 spawn.cpython-39.pyc
2021/05/18  10:11            12,392 sysconfig.cpython-39.pyc
2021/05/18  10:11             8,484 text_file.cpython-39.pyc
2021/05/18  10:11             6,645 unixccompiler.cpython-39.pyc
2021/05/18  10:11            15,678 util.cpython-39.pyc
2021/05/18  10:11             7,384 version.cpython-39.pyc
2021/05/18  10:11             5,168 versionpredicate.cpython-39.pyc
2021/05/18  10:11            13,798 _msvccompiler.cpython-39.pyc
2021/05/18  10:11               443 __init__.cpython-39.pyc
              30 個のファイル             270,407 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_vendor のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            15,130 ordered_set.py
2021/05/18  10:11    <DIR>          packaging
2021/05/18  10:11           232,055 pyparsing.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル             247,185 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_vendor\packaging のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             9,509 markers.py
2021/05/18  10:11             4,917 requirements.py
2021/05/18  10:11            31,944 specifiers.py
2021/05/18  10:11            24,067 tags.py
2021/05/18  10:11             1,811 utils.py
2021/05/18  10:11            15,470 version.py
2021/05/18  10:11             1,128 _compat.py
2021/05/18  10:11             2,022 _structures.py
2021/05/18  10:11             1,812 _typing.py
2021/05/18  10:11               736 __about__.py
2021/05/18  10:11               562 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              11 個のファイル              93,978 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             9,291 markers.cpython-39.pyc
2021/05/18  10:11             4,068 requirements.cpython-39.pyc
2021/05/18  10:11            20,570 specifiers.cpython-39.pyc
2021/05/18  10:11            17,249 tags.cpython-39.pyc
2021/05/18  10:11             1,640 utils.cpython-39.pyc
2021/05/18  10:11            13,307 version.cpython-39.pyc
2021/05/18  10:11             1,133 _compat.cpython-39.pyc
2021/05/18  10:11             2,887 _structures.cpython-39.pyc
2021/05/18  10:11             1,478 _typing.cpython-39.pyc
2021/05/18  10:11               689 __about__.cpython-39.pyc
2021/05/18  10:11               535 __init__.cpython-39.pyc
              11 個のファイル              72,847 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_vendor\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            16,367 ordered_set.cpython-39.pyc
2021/05/18  10:11           201,326 pyparsing.cpython-39.pyc
2021/05/18  10:11               173 __init__.cpython-39.pyc
               3 個のファイル             217,866 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,799 archive_util.cpython-39.pyc
2021/05/18  10:11             9,058 build_meta.cpython-39.pyc
2021/05/18  10:11            19,833 config.cpython-39.pyc
2021/05/18  10:11             5,234 depends.cpython-39.pyc
2021/05/18  10:11               842 dep_util.cpython-39.pyc
2021/05/18  10:11            33,317 dist.cpython-39.pyc
2021/05/18  10:11               835 errors.cpython-39.pyc
2021/05/18  10:11             1,929 extension.cpython-39.pyc
2021/05/18  10:11             3,679 glob.cpython-39.pyc
2021/05/18  10:11             2,756 installer.cpython-39.pyc
2021/05/18  10:11               886 launch.cpython-39.pyc
2021/05/18  10:11             2,688 lib2to3_ex.cpython-39.pyc
2021/05/18  10:11             4,598 monkey.cpython-39.pyc
2021/05/18  10:11            43,255 msvc.cpython-39.pyc
2021/05/18  10:11             3,585 namespaces.cpython-39.pyc
2021/05/18  10:11            33,079 package_index.cpython-39.pyc
2021/05/18  10:11               465 py34compat.cpython-39.pyc
2021/05/18  10:11            15,759 sandbox.cpython-39.pyc
2021/05/18  10:11             6,846 ssl_support.cpython-39.pyc
2021/05/18  10:11             1,099 unicode_utils.cpython-39.pyc
2021/05/18  10:11               309 version.cpython-39.pyc
2021/05/18  10:11             7,265 wheel.cpython-39.pyc
2021/05/18  10:11             1,008 windows_support.cpython-39.pyc
2021/05/18  10:11               535 _deprecation_warning.cpython-39.pyc
2021/05/18  10:11             2,070 _imp.cpython-39.pyc
2021/05/18  10:11             8,609 __init__.cpython-39.pyc
              26 個のファイル             215,338 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools-56.0.0.dist-info のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               239 dependency_links.txt
2021/05/18  10:11             2,869 entry_points.txt
2021/05/18  10:11                 4 INSTALLER
2021/05/18  10:11             1,050 LICENSE
2021/05/18  10:11             4,759 METADATA
2021/05/18  10:11            22,796 RECORD
2021/05/18  10:11                 0 REQUESTED
2021/05/18  10:11                41 top_level.txt
2021/05/18  10:11                92 WHEEL
               9 個のファイル              31,850 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\_distutils_hack のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11                44 override.py
2021/05/18  10:11             3,686 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル               3,730 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\_distutils_hack\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               221 override.cpython-39.pyc
2021/05/18  10:11             5,089 __init__.cpython-39.pyc
               2 個のファイル               5,310 バイト

 C:\Users\piece\djangogirls\myvenv\Scripts のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,980 activate
2021/05/18  10:11               972 activate.bat
2021/05/18  10:11            19,328 Activate.ps1
2021/05/18  10:11               368 deactivate.bat
2021/05/18  10:11           106,363 pip.exe
2021/05/18  10:11           106,363 pip3.9.exe
2021/05/18  10:11           106,363 pip3.exe
2021/05/18  10:11           539,312 python.exe
2021/05/18  10:11           537,776 pythonw.exe
               9 個のファイル           1,418,825 バイト

     ファイルの総数:
            1100 個のファイル          14,013,355 バイト
             437 個のディレクトリ  393,589,338,112 バイトの空き領域
